City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Hermanus,26,ZA,1555722083,85,-34.42,19.24,59.0,19.35
Lebu,67,ET,1555722586,84,8.96,38.73,57.19,2.73
Busselton,80,AU,1555722323,93,-33.64,115.35,51.01,18.16
Jamestown,0,AU,1555722589,17,-33.21,138.6,82.53,18.03
Cidreira,39,BR,1555722590,77,-30.17,-50.22,70.56,4.27
Kodiak,1,US,1555722530,4,39.95,-94.76,62.6,6.93
Albany,90,US,1555722271,100,42.65,-73.75,68.0,4.7
Niceville,90,US,1555722214,62,30.52,-86.48,62.6,10.29
Ushuaia,20,AR,1555718400,81,-54.81,-68.31,44.6,38.03
Cape Town,75,ZA,1555722363,93,-33.93,18.42,60.8,10.29
Ngunguru,82,NZ,1555722485,75,-35.62,174.5,66.0,5.99
Saint-Philippe,90,CA,1555722595,93,45.36,-73.48,42.8,19.46
Castro,90,CL,1555718400,87,-42.48,-73.76,50.0,4.7
Kurumkan,100,RU,1555722601,93,54.33,110.32,7.63,11.59
Airai,8,TL,1555722602,65,-8.93,125.41,80.59,4.72
Qaanaaq,98,GL,1555722603,82,77.48,-69.36,-16.74,2.91
Bluff,0,AU,1555722604,53,-23.58,149.07,79.2,16.87
Bosobolo,100,CD,1555722605,89,4.19,19.88,72.06,2.68
Kudahuvadhoo,80,MV,1555722607,71,2.67,72.89,85.93,12.37
Bodden Town,20,KY,1555722004,69,19.28,-81.25,82.4,10.29
Dikson,94,RU,1555722609,100,73.51,80.55,-8.64,2.24
Barrow,0,AR,1555722610,69,-38.31,-60.23,55.42,4.32
Ambovombe,28,MG,1555722611,76,-25.18,46.09,76.95,26.17
Dongsheng,35,CN,1555722613,69,29.72,112.52,65.47,11.01
Shunyi,40,CN,1555722607,81,40.13,116.65,52.0,2.24
Victoria,75,BN,1555720200,88,5.28,115.24,82.4,2.24
Punta Arenas,75,CL,1555722190,76,-53.16,-70.91,48.2,32.21
Mataura,100,NZ,1555722607,96,-46.19,168.86,54.0,2.73
Butaritari,100,KI,1555722619,78,3.07,172.79,82.62,22.08
Newport,77,GB,1555722554,76,51.59,-3.0,57.0,9.17
Millinocket,90,US,1555722527,87,45.66,-68.71,57.99,3.36
Florianopolis,0,BR,1555722306,88,-27.6,-48.55,73.4,4.7
Yulara,76,AU,1555718400,20,-25.24,130.99,77.0,5.82
Mahebourg,75,MU,1555722542,83,-20.41,57.7,78.8,11.41
Lata,2,IN,1555722626,51,30.78,78.62,20.38,11.05
Masvingo,0,ZW,1555722627,83,-20.08,30.83,61.51,2.1
Kaitangata,100,NZ,1555722516,88,-46.28,169.85,55.99,3.0
Kavieng,100,PG,1555722630,72,-2.57,150.8,84.89,7.81
Lancaster,90,US,1555722558,94,40.04,-76.31,70.0,9.17
Bathsheba,40,BB,1555718400,78,13.22,-59.52,78.8,21.92
Bud,74,NO,1555722076,86,62.91,6.91,44.6,6.93
Pakxan,1,LA,1555722635,83,18.39,103.66,76.16,2.13
Bredasdorp,60,ZA,1555722056,82,-34.53,20.04,59.0,5.82
Burns Lake,94,CA,1555722637,47,54.23,-125.76,41.64,12.01
Boende,100,CD,1555722638,90,-0.28,20.88,73.98,2.55
Guerrero Negro,94,MX,1555722639,78,27.97,-114.04,63.94,13.78
Carroll,0,AU,1555722098,44,-30.99,150.44,78.01,10.29
Mukhen,6,RU,1555722642,60,48.19,136.14,40.12,1.19
Port Alfred,97,ZA,1555722459,71,-33.59,26.89,66.0,8.99
Hilo,40,US,1555722625,57,19.71,-155.08,80.6,12.75
Nantucket,90,US,1555722500,93,41.28,-70.1,64.0,9.17
Meulaboh,100,ID,1555722365,76,4.14,96.13,82.44,6.58
Rikitea,22,PF,1555722647,78,-23.12,-134.97,79.08,11.05
Bokhan,35,RU,1555722648,41,53.15,103.77,28.73,4.76
Georgetown,20,GY,1555718400,88,6.8,-58.16,78.8,9.17
Kapaa,1,US,1555722209,58,22.08,-159.32,82.4,13.87
Tessalit,0,ML,1555722652,10,20.2,1.01,85.45,6.89
Nortelandia,52,BR,1555722653,77,-14.45,-56.8,77.51,3.38
Hobart,0,AU,1555722620,62,-42.88,147.33,69.01,8.05
Aswan,0,EG,1555718400,28,24.09,32.9,68.0,3.36
East London,97,ZA,1555722435,56,-33.02,27.91,65.0,10.47
Viedma,0,AR,1555722658,66,-40.81,-62.99,59.76,13.31
North Bend,90,US,1555722321,87,43.41,-124.22,55.4,8.05
Broome,0,GB,1555722640,93,52.47,1.45,48.99,2.24
Norman Wells,90,CA,1555718400,69,65.28,-126.83,37.4,9.17
Adrar,0,DZ,1555718400,13,27.87,-0.29,71.6,8.05
Rundu,100,NA,1555718400,48,-17.91,19.77,66.2,3.36
Fairbanks,75,US,1555722359,74,64.84,-147.72,36.0,2.95
Thompson,90,CA,1555718400,93,55.74,-97.86,42.8,12.75
Bethel,90,US,1555718160,46,60.79,-161.76,30.2,4.7
Upernavik,0,GL,1555722669,69,72.79,-56.15,5.51,8.16
Alice Springs,35,AU,1555720200,26,-23.7,133.88,82.4,9.17
Romitan,18,UZ,1555718400,93,39.93,64.38,51.8,6.93
Peniche,0,PT,1555722524,82,39.36,-9.38,59.0,8.05
Yumen,31,CN,1555722673,37,40.29,97.04,53.55,1.14
Souillac,0,FR,1555722610,66,45.6,-0.6,59.0,5.82
Sangar,100,RU,1555722676,68,63.92,127.47,27.33,20.04
Omaruru,86,NA,1555722680,51,-21.42,15.95,70.49,1.86
Bambous Virieux,75,MU,1555722542,83,-20.34,57.76,78.8,11.41
Ixtapa,5,MX,1555722618,69,20.71,-105.21,78.8,5.82
Ponta do Sol,0,BR,1555722683,81,-20.63,-46.0,60.59,0.87
Khatanga,41,RU,1555722684,92,71.98,102.47,-2.88,4.81
Aguimes,75,ES,1555722629,59,27.91,-15.45,64.4,18.34
Vaini,13,IN,1555718400,83,15.34,74.49,69.8,3.36
Namibe,3,AO,1555722688,77,-15.19,12.15,75.24,9.01
Puerto Ayora,40,EC,1555722064,83,-0.74,-90.35,80.6,14.99
Hasaki,75,JP,1555722684,50,35.73,140.83,60.01,9.17
Smithers,75,CA,1555718400,36,54.78,-127.17,46.4,14.99
Yarensk,100,RU,1555722693,87,62.17,49.09,31.99,1.36
Atuona,20,PF,1555722694,71,-9.8,-139.03,83.99,10.22
Nea Stira,75,GR,1555722664,81,38.18,24.2,55.99,5.82
Ust-Kuyga,19,RU,1555722696,73,70.0,135.55,15.9,5.95
College,75,US,1555722663,74,64.86,-147.8,36.0,2.95
Poum,0,MK,1555722699,76,41.28,20.71,41.4,4.07
New Norfolk,0,AU,1555722675,62,-42.78,147.06,69.01,8.05
Yellowknife,90,CA,1555718400,74,62.45,-114.38,33.8,10.29
Faanui,72,PF,1555722702,73,-16.48,-151.75,85.32,9.15
Nanortalik,0,GL,1555722703,77,60.14,-45.24,29.36,11.88
Rocha,76,UY,1555722476,74,-34.48,-54.34,66.39,4.45
Hailey,5,US,1555722027,34,43.52,-114.32,66.2,9.17
Gat,2,SN,1555720200,77,14.69,-16.54,68.0,19.46
Hastings,0,NZ,1555722708,49,-39.64,176.84,68.01,2.04
Hithadhoo,85,MV,1555722709,75,-0.6,73.08,84.85,18.72
Tiksi,24,RU,1555722710,72,71.64,128.87,15.14,7.58
Isangel,75,VU,1555718400,70,-19.55,169.27,84.2,17.22
Rio Gallegos,0,AR,1555718400,61,-51.62,-69.22,50.0,19.46
Yankton,1,US,1555718160,31,42.87,-97.4,64.4,6.93
Burnie,69,AU,1555722543,80,-41.05,145.91,66.0,1.01
Port Macquarie,40,AU,1555722305,78,-31.43,152.91,73.99,2.26
San Cristobal,90,EC,1555722024,93,-0.39,-78.55,57.2,3.36
Bubaque,0,GW,1555722719,73,11.28,-15.83,78.63,13.38
Belmonte,81,PT,1555722064,72,40.36,-7.35,57.0,1.99
Parana,40,BR,1555718400,94,-7.52,-72.89,77.0,3.36
Constitucion,20,MX,1555722616,5,23.99,-104.67,78.8,11.41
Lagoa,0,PT,1555722145,82,37.14,-8.45,55.99,12.46
Huanuco,75,PE,1555722725,98,-9.93,-76.24,43.94,3.94
Saint-Pierre,0,FR,1555722070,71,48.95,4.24,57.2,8.05
Mar del Plata,96,AR,1555722728,52,-46.43,-67.52,56.41,8.28
Eufaula,40,US,1555722526,66,31.89,-85.15,57.2,8.05
Russell,0,AR,1555718400,64,-33.01,-68.8,69.8,3.36
Avarua,85,CK,1555720200,57,-21.21,-159.78,78.8,9.17
Sao Filipe,9,CV,1555722733,85,14.9,-24.5,71.5,20.02
Ancud,90,CL,1555718400,87,-41.87,-73.83,50.0,4.7
Lake Havasu City,1,US,1555722372,9,34.47,-114.34,96.8,6.93
Pangnirtung,96,CA,1555722736,97,66.15,-65.72,16.54,2.01
Chuy,59,UY,1555722737,73,-33.69,-53.46,70.96,10.29
Berlevag,80,NO,1555722738,86,70.86,29.09,41.8,21.74
Dwarka,0,IN,1555720200,64,28.58,77.04,69.8,4.7
Abaza,100,RU,1555722741,75,52.65,90.1,24.0,3.24
Beira,1,ES,1555722686,62,43.2,-8.36,64.0,1.12
Nevelsk,40,RU,1555720200,48,46.67,141.86,44.6,8.95
Port Elizabeth,90,US,1555722738,83,39.31,-74.98,70.0,18.34
Labuhan,97,ID,1555722745,83,-2.54,115.51,79.94,1.03
Avera,1,US,1555722721,63,33.19,-82.53,64.4,12.75
Marfino,52,RU,1555722385,74,56.07,37.56,42.01,2.24
Ahome,90,MX,1555722256,25,25.92,-109.18,87.8,9.17
Laguna,75,MX,1555717320,14,27.52,-110.01,93.2,9.17
Anaco,95,VE,1555722751,49,9.43,-64.46,86.15,9.93
Manakara,82,MG,1555722752,95,-22.14,48.01,73.5,6.17
Victor Harbor,0,AU,1555722680,17,-35.55,138.62,87.01,20.8
Harper,1,US,1555722630,37,30.3,-99.24,72.0,5.82
Waingapu,13,ID,1555722756,79,-9.65,120.26,79.27,11.81
Mount Isa,0,AU,1555720200,30,-20.73,139.49,84.2,16.11
Pevek,100,RU,1555722758,90,69.7,170.27,7.99,12.66
Bhuj,0,IN,1555722759,46,23.25,69.67,78.91,7.07
Lorengau,47,PG,1555722760,65,-2.02,147.27,85.99,1.72
Belen,40,TR,1555722572,81,36.49,36.19,54.0,9.17
Derzhavinsk,100,KZ,1555722763,69,51.1,66.31,29.0,10.63
Komsomolskiy,96,RU,1555722764,96,67.55,63.78,10.24,4.76
Emure,88,NG,1555722765,93,7.44,5.46,74.68,4.14
Ouahigouya,67,BF,1555722767,20,13.58,-2.42,96.9,4.25
Severo-Kurilsk,0,RU,1555722768,85,50.68,156.12,34.69,20.07
Am Timan,98,TD,1555722769,16,11.04,20.28,91.78,3.91
Villeneuve-sur-Lot,0,FR,1555722659,75,44.41,0.7,55.0,1.12
Bakchar,78,RU,1555722771,81,57.02,82.07,25.02,5.68
Cherskiy,6,RU,1555722773,86,68.75,161.3,5.02,5.08
Fare,97,PF,1555722774,74,-16.7,-151.02,83.27,6.78
Mirnyy,95,RU,1555722775,65,56.57,36.46,39.44,5.75
Carnarvon,98,ZA,1555722776,30,-30.97,22.13,57.19,8.23
Ribeira Grande,5,PT,1555722777,92,38.52,-28.7,62.05,13.71
Tinskoy,0,RU,1555722778,55,56.15,96.92,26.21,6.17
Novyye Gorki,49,RU,1555722780,70,56.73,41.06,36.54,3.91
Kidal,0,ML,1555722781,7,18.44,1.41,87.46,9.24
Sohag,0,EG,1555718400,37,26.55,31.7,66.2,6.93
Agapovka,31,RU,1555720200,53,53.3,59.13,24.8,6.71
Beloha,73,MG,1555722785,81,-25.17,45.06,70.0,12.53
Cabo San Lucas,20,MX,1555722137,20,22.89,-109.91,88.0,12.75
Melchor de Mencos,0,GT,1555722042,65,17.06,-89.15,78.8,20.8
Raudeberg,3,NO,1555722604,66,61.99,5.14,48.99,11.41
Vardo,90,US,1555722784,88,39.62,-77.74,69.01,11.88
Buin,0,CL,1555718400,82,-33.73,-70.74,55.4,10.29
Yichang,92,CN,1555722791,81,30.77,111.32,62.59,2.39
La Ronge,75,CA,1555718400,35,55.1,-105.3,55.4,6.93
Humaita,40,AR,1555718400,83,-24.93,-65.37,71.6,5.82
Juneau,75,US,1555722112,65,58.3,-134.42,44.6,11.41
Amot,41,NO,1555722004,75,59.57,7.99,39.0,3.24
Yarada,40,IN,1555720200,88,17.65,83.27,78.8,2.24
Naze,100,NG,1555722798,83,5.43,7.07,79.36,5.66
Vestmannaeyjar,96,IS,1555722800,80,63.44,-20.27,45.49,26.4
Santa Rosa,2,AR,1555722613,19,-36.62,-64.29,64.53,9.33
Nyurba,100,RU,1555722805,89,63.29,118.35,24.86,7.9
Shingu,20,JP,1555718400,51,33.72,135.99,62.6,8.05
Ayan,83,TR,1555722807,90,40.67,33.6,24.36,5.77
Santa Cruz,1,US,1555722525,59,36.97,-122.03,75.2,11.41
Ostrovnoy,22,RU,1555722810,92,68.05,39.51,28.84,7.43
Hinton,99,CA,1555722811,65,53.4,-117.57,39.42,8.95
Longyearbyen,75,NO,1555721400,94,78.22,15.63,32.0,13.87
Comodoro Rivadavia,0,AR,1555718400,58,-45.87,-67.48,53.6,2.24
Bria,100,CF,1555722815,69,6.54,21.99,74.56,3.31
Almaznyy,0,RU,1555720200,51,48.03,40.04,37.4,13.42
Lasa,40,CY,1555722002,72,34.92,32.53,59.0,3.36
Karasjok,99,NO,1555719600,80,69.47,25.52,41.0,23.04
Clyde River,90,CA,1555718400,77,70.47,-68.59,-2.21,4.7
Nikolskoye,0,RU,1555722643,52,59.7,30.79,44.6,6.71
Coquimbo,90,CL,1555718400,72,-29.95,-71.34,59.0,6.93
Ucluelet,20,CA,1555722460,71,48.94,-125.55,57.0,5.82
Mogadishu,61,SO,1555722824,77,2.04,45.34,81.6,5.95
Benguela,72,AO,1555722825,78,-12.58,13.4,80.59,10.09
Provideniya,29,RU,1555722827,50,64.42,-173.23,15.14,3.62
Noshiro,75,JP,1555718400,61,40.21,140.05,50.0,13.87
Keita,20,NG,1555718400,88,7.1,3.65,82.4,3.89
Buraydah,0,SA,1555718400,40,26.33,43.97,68.0,10.29
Brooks,79,CA,1555721192,46,50.57,-111.89,52.0,5.01
Arraial do Cabo,1,BR,1555722832,81,-22.97,-42.02,76.57,4.27
Coihaique,0,CL,1555718400,81,-45.58,-72.07,46.4,3.36
Okato,97,NZ,1555722341,66,-39.19,173.88,64.0,5.99
Misratah,26,LY,1555722836,77,32.38,15.09,61.44,20.29
Bemidji,1,US,1555722738,43,47.48,-94.89,55.99,5.82
Luderitz,14,NA,1555718400,82,-26.65,15.16,55.4,2.24
Cayenne,50,GF,1555720200,78,4.94,-52.33,82.4,11.41
Rawson,0,AR,1555722841,49,-43.3,-65.11,57.48,8.95
Santa Rosalia,0,IT,1555722810,76,38.07,13.27,62.01,4.7
Waipawa,0,NZ,1555721717,58,-39.94,176.59,66.0,5.01
Kapit,95,MY,1555722845,88,2.02,112.94,75.94,1.43
Fortuna,90,ES,1555722836,93,38.18,-1.13,59.0,23.04
Chokurdakh,18,RU,1555722847,85,70.62,147.9,8.01,6.24
Neftcala,100,AZ,1555722849,77,39.37,49.25,44.12,17.69
Namatanai,100,PG,1555722850,83,-3.66,152.44,80.68,3.71
Mattru,100,SL,1555722851,81,7.62,-11.83,81.22,2.75
Sieradz,0,PL,1555722614,66,51.6,18.74,46.0,2.24
Klyuchi,70,RU,1555722853,61,52.25,79.17,29.7,8.59
Flinders,1,AU,1555722851,73,-34.58,150.85,75.99,3.36
Pouembout,23,NC,1555722856,72,-21.12,164.9,81.92,14.25
Illescas,0,ES,1555722857,76,40.12,-3.85,53.01,4.7
Saint George,20,GR,1555722799,87,39.45,22.34,54.0,4.7
Suruc,0,TR,1555719600,87,36.98,38.42,43.0,3.36
Uribia,99,CO,1555722860,58,11.71,-72.27,83.97,13.51
Qaqortoq,0,GL,1555722862,40,60.72,-46.03,29.14,11.34
Salalah,75,OM,1555717800,78,17.01,54.1,80.6,4.7
Acapulco,5,MX,1555717680,83,16.86,-99.88,78.8,9.17
Jiayuguan,23,CN,1555722865,36,39.77,98.29,53.23,2.44
Haines Junction,93,CA,1555722866,29,60.75,-137.51,32.89,9.24
Tuktoyaktuk,90,CA,1555718400,72,69.44,-133.03,17.6,17.22
Eureka,90,US,1555722600,93,40.8,-124.16,57.99,12.75
Tiarei,75,PF,1555722782,74,-17.53,-149.33,86.0,9.17
Sucre,40,BO,1555718400,63,-19.05,-65.26,62.6,13.87
Litovko,0,RU,1555722872,52,49.24,135.18,42.21,2.71
Araouane,0,ML,1555722873,13,18.9,-3.53,86.33,9.01
Guapiacu,0,BR,1555718400,64,-20.8,-49.22,73.4,2.77
Zonguldak,96,TR,1555722617,62,41.25,31.83,47.18,9.64
Esperance,20,TT,1555722608,78,10.24,-61.45,80.6,3.36
Tura,52,IN,1555722878,61,25.52,90.21,75.44,4.9
Sundarnagar,0,IN,1555722879,52,31.53,76.88,64.15,4.47
Atambua,3,ID,1555722690,69,-9.11,124.89,83.14,10.33
Port Said,0,EG,1555722882,30,25.34,30.55,70.69,10.22
Marsh Harbour,42,BS,1555722883,82,26.54,-77.06,77.53,20.96
Ornskoldsvik,75,SE,1555719600,56,63.29,18.72,44.6,8.05
Katsuura,38,JP,1555722489,50,33.93,134.5,57.2,9.17
Elk City,1,US,1555722630,34,35.41,-99.4,69.8,5.82
Prince Rupert,20,CA,1555718400,65,54.32,-130.32,46.4,9.17
Saskylakh,3,RU,1555722889,89,71.97,114.09,-0.27,2.26
Ullapool,98,GB,1555722622,70,57.9,-5.16,57.0,1.99
Salym,100,RU,1555722891,96,60.06,71.48,30.69,6.02
Saint Anthony,1,US,1555722800,28,43.97,-111.68,71.6,9.17
Yeppoon,90,AU,1555720200,58,-23.13,150.74,82.4,12.75
Kiri Buru,33,IN,1555722894,63,22.08,85.35,74.25,2.77
Hofn,100,IS,1555722895,98,64.25,-15.21,34.18,18.43
Malindi,20,KE,1555722835,87,-3.22,40.12,79.45,6.46
Port Lincoln,76,AU,1555722898,47,-34.72,135.86,74.2,22.01
Camocim,98,BR,1555722732,94,-2.9,-40.84,76.72,4.61
Narsaq,0,GL,1555722900,40,60.91,-46.05,29.14,11.34
Boa Vista,20,BR,1555722000,46,2.82,-60.67,89.6,9.17
Gushikawa,75,JP,1555722786,78,26.35,127.87,73.4,10.29
Talnakh,20,RU,1555720200,76,69.49,88.39,-11.21,15.66
